-- Merging decision tree log ---
application
INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml:3:4-33:19
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\0d212b3c9434c50a8603e2d95349acf1\transformed\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\0d212b3c9434c50a8603e2d95349acf1\transformed\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\0d212b3c9434c50a8603e2d95349acf1\transformed\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\ito\.gradle\caches\transforms-3\ccfe00028d8036fd8dac51bd291454f7\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\ito\.gradle\caches\transforms-3\ccfe00028d8036fd8dac51bd291454f7\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\ito\.gradle\caches\transforms-3\ccfe00028d8036fd8dac51bd291454f7\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:28:17-133
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.4] C:\Users\ito\.gradle\caches\transforms-3\d84fff930b284e8fd5822cb72189811a\transformed\jetified-firebase-database-20.0.4\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.4] C:\Users\ito\.gradle\caches\transforms-3\d84fff930b284e8fd5822cb72189811a\transformed\jetified-firebase-database-20.0.4\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.4] C:\Users\ito\.gradle\caches\transforms-3\d84fff930b284e8fd5822cb72189811a\transformed\jetified-firebase-database-20.0.4\AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\72cf5525266b519c24eb55b4056a705a\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\075a0c04988bd7ccfcf2b7cb21caa279\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\075a0c04988bd7ccfcf2b7cb21caa279\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\1f65640fbe5106639723c5cf24be1297\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\1f65640fbe5106639723c5cf24be1297\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\72cf5525266b519c24eb55b4056a705a\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\72cf5525266b519c24eb55b4056a705a\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\72cf5525266b519c24eb55b4056a705a\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\72cf5525266b519c24eb55b4056a705a\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ito\.gradle\caches\transforms-3\9f146ebdd622b759dffec30ec3f377cc\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ito\.gradle\caches\transforms-3\9f146ebdd622b759dffec30ec3f377cc\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ito\.gradle\caches\transforms-3\9f146ebdd622b759dffec30ec3f377cc\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\6c47f25e7807f14499e4b54bafc95af5\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\6c47f25e7807f14499e4b54bafc95af5\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\6c47f25e7807f14499e4b54bafc95af5\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\6c47f25e7807f14499e4b54bafc95af5\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\6c47f25e7807f14499e4b54bafc95af5\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\6c47f25e7807f14499e4b54bafc95af5\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:27:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\ito\.gradle\caches\transforms-3\3dbff8abed1431ec49816fd7a3d0009e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\ito\.gradle\caches\transforms-3\3dbff8abed1431ec49816fd7a3d0009e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\ito\.gradle\caches\transforms-3\3dbff8abed1431ec49816fd7a3d0009e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\ito\.gradle\caches\transforms-3\3dbff8abed1431ec49816fd7a3d0009e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\ito\.gradle\caches\transforms-3\3dbff8abed1431ec49816fd7a3d0009e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\ito\.gradle\caches\transforms-3\3dbff8abed1431ec49816fd7a3d0009e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\ito\.gradle\caches\transforms-3\3dbff8abed1431ec49816fd7a3d0009e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\ito\.gradle\caches\transforms-3\3dbff8abed1431ec49816fd7a3d0009e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\ito\.gradle\caches\transforms-3\3dbff8abed1431ec49816fd7a3d0009e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\ito\.gradle\caches\transforms-3\3dbff8abed1431ec49816fd7a3d0009e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\7d4ea8a003602924daed69c91ce214c8\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\7d4ea8a003602924daed69c91ce214c8\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\7d4ea8a003602924daed69c91ce214c8\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\7d4ea8a003602924daed69c91ce214c8\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\7d4ea8a003602924daed69c91ce214c8\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\7d4ea8a003602924daed69c91ce214c8\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\7d4ea8a003602924daed69c91ce214c8\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\7d4ea8a003602924daed69c91ce214c8\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\7d4ea8a003602924daed69c91ce214c8\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\7d4ea8a003602924daed69c91ce214c8\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\7d4ea8a003602924daed69c91ce214c8\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.flutter_todo+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\7d4ea8a003602924daed69c91ce214c8\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:39:13-48:29
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ito\.gradle\caches\transforms-3\e3e86e6e73f1d83379f4878f65944c60\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ito\.gradle\caches\transforms-3\e3e86e6e73f1d83379f4878f65944c60\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ito\.gradle\caches\transforms-3\e3e86e6e73f1d83379f4878f65944c60\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ito\.gradle\caches\transforms-3\e3e86e6e73f1d83379f4878f65944c60\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\075a0c04988bd7ccfcf2b7cb21caa279\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\075a0c04988bd7ccfcf2b7cb21caa279\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ito\.gradle\caches\transforms-3\e81a36d9aa97236261ac859479821709\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ito\.gradle\caches\transforms-3\e81a36d9aa97236261ac859479821709\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ito\.gradle\caches\transforms-3\566763702ca02c95442f5056f4277ce7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.facebook.android:facebook-core:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\39d2adc578544ebc2363aa925f65faf4\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:28:5-79
MERGED from [com.facebook.android:facebook-core:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\39d2adc578544ebc2363aa925f65faf4\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ito\.gradle\caches\transforms-3\566763702ca02c95442f5056f4277ce7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:22-76
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\ito\.gradle\caches\transforms-3\cb0f483ab9fff7da5d4ec80c7ed08be6\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\ito\.gradle\caches\transforms-3\cb0f483ab9fff7da5d4ec80c7ed08be6\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\ito\.gradle\caches\transforms-3\cb0f483ab9fff7da5d4ec80c7ed08be6\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\39d2adc578544ebc2363aa925f65faf4\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\39d2adc578544ebc2363aa925f65faf4\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\39d2adc578544ebc2363aa925f65faf4\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\39d2adc578544ebc2363aa925f65faf4\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\39d2adc578544ebc2363aa925f65faf4\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\39d2adc578544ebc2363aa925f65faf4\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\39d2adc578544ebc2363aa925f65faf4\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\39d2adc578544ebc2363aa925f65faf4\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\39d2adc578544ebc2363aa925f65faf4\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\39d2adc578544ebc2363aa925f65faf4\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\39d2adc578544ebc2363aa925f65faf4\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\39d2adc578544ebc2363aa925f65faf4\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\39d2adc578544ebc2363aa925f65faf4\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\39d2adc578544ebc2363aa925f65faf4\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\39d2adc578544ebc2363aa925f65faf4\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\39d2adc578544ebc2363aa925f65faf4\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:57:25-100
